2021-12-05 09:00:33,208 INFO  Logger.cs: 70 - 
2021-12-05 10:17:05,352 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:17:09,142 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:17:20,284 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:17:25,069 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:17:41,103 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:18:03,504 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:18:07,069 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:18:18,823 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:18:23,489 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:18:43,480 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 10:19:16,936 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-12-05 10:19:20,253 INFO  ExportHelperExtension.cs: 347 - Creating joint flt
2021-12-05 10:19:20,261 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-12-05 10:19:20,262 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-05 10:19:20,262 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-05 10:19:20,608 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 10:19:20,610 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 10:19:20,610 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 10:19:20,611 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 10:19:23,892 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child flt failed
2021-12-05 10:19:23,898 INFO  ExportHelperExtension.cs: 347 - Creating joint flk
2021-12-05 10:19:23,898 INFO  ExportHelperExtension.cs: 1397 - Fixing components for flt
2021-12-05 10:19:23,899 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-12-05 10:19:23,899 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-05 10:19:23,900 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-05 10:19:24,388 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 10:19:24,389 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 10:19:24,390 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 10:19:24,390 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 10:19:24,391 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2021-12-05 10:19:28,133 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent flt to child flk failed
2021-12-05 10:19:28,143 INFO  ExportHelperExtension.cs: 347 - Creating joint flw
2021-12-05 10:19:28,143 INFO  ExportHelperExtension.cs: 1397 - Fixing components for flk
2021-12-05 10:19:28,144 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2021-12-05 10:19:28,153 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-12-05 10:19:28,154 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-05 10:19:28,154 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-05 10:19:28,733 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 10:19:28,734 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 10:19:28,734 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 10:19:28,735 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 10:19:28,735 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 47
2021-12-05 10:19:28,736 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2021-12-05 10:19:32,632 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent flk to child flw failed
2021-12-05 10:19:32,636 INFO  ExportHelperExtension.cs: 347 - Creating joint frt
2021-12-05 10:19:32,637 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-12-05 10:19:32,637 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-05 10:19:32,637 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-05 10:19:33,062 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 10:19:33,063 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 10:19:33,064 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 10:19:33,064 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 10:19:36,732 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child frt failed
2021-12-05 10:19:36,738 INFO  ExportHelperExtension.cs: 347 - Creating joint frk
2021-12-05 10:19:36,739 INFO  ExportHelperExtension.cs: 1397 - Fixing components for frt
2021-12-05 10:19:36,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2021-12-05 10:19:36,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-05 10:19:36,741 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-05 10:19:37,259 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 10:19:37,260 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 10:19:37,260 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 10:19:37,260 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 10:19:37,261 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2021-12-05 10:19:41,402 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent frt to child frk failed
2021-12-05 10:19:41,417 INFO  ExportHelperExtension.cs: 347 - Creating joint frw
2021-12-05 10:19:41,417 INFO  ExportHelperExtension.cs: 1397 - Fixing components for frk
2021-12-05 10:19:41,418 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2021-12-05 10:19:41,418 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2021-12-05 10:19:41,419 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-05 10:19:41,419 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-05 10:19:41,984 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 10:19:41,985 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 10:19:41,986 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 10:19:41,986 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 10:19:41,987 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 46
2021-12-05 10:19:41,987 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2021-12-05 10:19:46,407 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent frk to child frw failed
2021-12-05 10:19:46,411 INFO  ExportHelperExtension.cs: 347 - Creating joint blt
2021-12-05 10:19:46,412 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-12-05 10:19:46,412 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-05 10:19:46,412 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-05 10:19:46,867 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 10:19:46,868 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 10:19:46,868 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 10:19:46,868 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 10:19:50,973 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child blt failed
2021-12-05 10:19:50,979 INFO  ExportHelperExtension.cs: 347 - Creating joint blk
2021-12-05 10:19:50,980 INFO  ExportHelperExtension.cs: 1397 - Fixing components for blt
2021-12-05 10:19:50,980 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-12-05 10:19:50,981 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-05 10:19:50,981 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-05 10:19:51,524 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 10:19:51,525 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 10:19:51,525 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 10:19:51,525 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 10:19:51,526 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2021-12-05 10:19:56,193 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent blt to child blk failed
2021-12-05 10:19:56,204 INFO  ExportHelperExtension.cs: 347 - Creating joint blw
2021-12-05 10:19:56,205 INFO  ExportHelperExtension.cs: 1397 - Fixing components for blk
2021-12-05 10:19:56,205 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2021-12-05 10:19:56,206 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-12-05 10:19:56,206 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-05 10:19:56,207 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-05 10:19:56,811 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 10:19:56,812 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 10:19:56,812 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 10:19:56,812 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 10:19:56,813 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2021-12-05 10:19:56,813 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2021-12-05 10:20:01,745 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent blk to child blw failed
2021-12-05 10:20:01,748 INFO  ExportHelperExtension.cs: 347 - Creating joint brt
2021-12-05 10:20:01,748 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-12-05 10:20:01,749 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-05 10:20:01,749 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-05 10:20:02,218 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 10:20:02,219 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 10:20:02,219 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 10:20:02,220 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 10:20:06,883 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child brt failed
2021-12-05 10:20:06,888 INFO  ExportHelperExtension.cs: 347 - Creating joint brk
2021-12-05 10:20:06,889 INFO  ExportHelperExtension.cs: 1397 - Fixing components for brt
2021-12-05 10:20:06,889 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-12-05 10:20:06,890 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-05 10:20:06,890 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-05 10:20:07,471 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 10:20:07,472 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 10:20:07,473 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 10:20:07,473 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 10:20:07,474 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2021-12-05 10:20:12,874 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent brt to child brk failed
2021-12-05 10:20:12,885 INFO  ExportHelperExtension.cs: 347 - Creating joint brw
2021-12-05 10:20:12,885 INFO  ExportHelperExtension.cs: 1397 - Fixing components for brk
2021-12-05 10:20:12,885 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2021-12-05 10:20:12,886 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-12-05 10:20:12,886 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-12-05 10:20:12,887 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-12-05 10:20:13,511 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-05 10:20:13,512 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-05 10:20:13,512 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-05 10:20:13,512 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-05 10:20:13,513 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2021-12-05 10:20:13,513 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2021-12-05 10:20:19,094 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent brk to child brw failed
2021-12-05 10:20:19,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem3
2021-12-05 10:20:19,282 INFO  ExportHelperExtension.cs: 1136 - Found 78 in Assem3
2021-12-05 10:20:19,282 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in Assem3
2021-12-05 10:20:19,283 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-05 10:20:19,283 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2021-12-05 10:20:19,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bottom_L_leg_for_wheel-1
2021-12-05 10:20:19,284 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_L_leg_for_wheel-1
2021-12-05 10:20:19,285 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bottom_L_leg_for_wheel-1
2021-12-05 10:20:19,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-6
2021-12-05 10:20:19,286 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-6
2021-12-05 10:20:19,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-6
2021-12-05 10:20:19,287 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-7
2021-12-05 10:20:19,287 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-7
2021-12-05 10:20:19,287 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-7
2021-12-05 10:20:19,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-5
2021-12-05 10:20:19,288 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-5
2021-12-05 10:20:19,289 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-5
2021-12-05 10:20:19,289 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2021-12-05 10:20:19,290 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wheel-4
2021-12-05 10:20:19,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2021-12-05 10:20:19,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bottom_L_leg_for_wheel-2
2021-12-05 10:20:19,334 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_L_leg_for_wheel-2
2021-12-05 10:20:19,334 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bottom_L_leg_for_wheel-2
2021-12-05 10:20:19,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bottom_R_leg_for_wheel-2
2021-12-05 10:20:19,335 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_R_leg_for_wheel-2
2021-12-05 10:20:19,336 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bottom_R_leg_for_wheel-2
2021-12-05 10:20:19,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body_part-1
2021-12-05 10:20:19,337 INFO  ExportHelperExtension.cs: 1136 - Found 26 in body_part-1
2021-12-05 10:20:19,338 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body_part-1
2021-12-05 10:20:19,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bottom_R_leg_for_wheel-1
2021-12-05 10:20:19,339 INFO  ExportHelperExtension.cs: 1136 - Found 33 in bottom_R_leg_for_wheel-1
2021-12-05 10:20:19,339 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bottom_R_leg_for_wheel-1
2021-12-05 10:20:19,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_leg-4
2021-12-05 10:20:19,340 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upper_leg-4
2021-12-05 10:20:19,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_leg-4
2021-12-05 10:20:19,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_leg-1
2021-12-05 10:20:19,342 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upper_leg-1
2021-12-05 10:20:19,342 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_leg-1
2021-12-05 10:20:19,342 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_leg-2
2021-12-05 10:20:19,343 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upper_leg-2
